;Sensor;N;E;Latitude;Longitude;Altura;Latitude_norm;Longitude_norm;Altura_norm;Cluster
0;RN‐BM‐BV‐04;9652528;412251;-3,14370741;-51,79017605;72;0,750123064;0,432402543;0,619225968;1
1;RN‐BM‐BV‐03;9652034;412160;-3,148177157;-51,79099865;57,5;0,351317175;0,262366813;0,438202247;0
2;RN‐BM‐BV‐02;9651599;412222;-3,152114659;-51,79044981;98;0;0,375815244;0,943820225;0
3;RN‐BM‐BV‐01;9652838;412556;-3,140906833;-51,78743015;102,5;1;1;1;1
4;PZ‐BM‐BV‐31;9652379;412421;-3,14505276;-51,78865327;47,07;0,63008638;0,747173702;0,307990012;2
5;PZ‐BM‐BV‐13;9652636;412475;-3,14273345;-51,78816475;69,96;0,837023094;0,848154327;0,593757803;1
6;PZ‐BM‐BV‐11;9652625;412507;-3,142831039;-51,78788002;74,48;0,828315853;0,907009094;0,650187266;1
7;PZ-BM-BV-83;9651806;412236;-3,15024372;-51,79032493;71,77;0,16693152;0,401627733;0,616354557;0
8;PZ-BM-BV-82;9651806;412236;-3,15024372;-51,79032493;78,54;0,16693152;0,401627733;0,700873908;0
9;PZ-BM-BV-81;9651806;412251;-3,150243822;-51,79018994;77,83;0,166922343;0,429531411;0,692009988;0
10;PZ-BM-BV-73;9651976;412182;-3,148705495;-51,79080974;56,66;0,304177095;0,301414294;0,427715356;0
11;PZ-BM-BV-72;9651956;412233;-3,148886769;-51,79035091;65,21;0,288003246;0,396258466;0,534456929;0
12;PZ-BM-BV-71;9651945;412270;-3,14898653;-51,79001801;65,45;0,279102164;0,465071953;0,537453184;0
13;PZ-BM-BV-56;9652221;412179;-3,146489155;-51,79083507;22,99;0,501926404;0,296178961;0,007365793;2
14;PZ-BM-BV-55;9652207;412219;-3,146616076;-51,79047519;22,4;0,490602094;0,370568776;0;2
15;PZ-BM-BV-54;9652183;412287;-3,14683365;-51,7898634;24,57;0,471189362;0,497031233;0,027091136;2
16;PZ-BM-BV-53;9652183;412287;-3,14683365;-51,7898634;27,74;0,471189362;0,497031233;0,066666667;2
17;PZ-BM-BV-52;9652163;412345;-3,147014971;-51,78934157;29,8;0,455011292;0,604896987;0,092384519;2
18;PZ-BM-BV-51;9652163;412345;-3,147014971;-51,78934157;41,4;0,455011292;0,604896987;0,237203496;2
19;PZ-BM-BV-36;9652470;412453;-3,144238524;-51,78836755;44,13;0,702735257;0,8062341;0,271285893;2
20;PZ-BM-BV-35;9652435;412276;-3,144553932;-51,78996067;40,57;0,674593533;0,476923255;0,226841448;2
21;PZ-BM-BV-34;9652400;412363;-3,144871144;-51,78917797;39,75;0,646290801;0,638714546;0,216604245;2
22;PZ-BM-BV-33;9652400;412363;-3,144871144;-51,78917797;54,1;0,646290801;0,638714546;0,395755306;2
23;PZ-BM-BV-32;9652380;412421;-3,145052464;-51,78865614;37,6;0,63011278;0,746580158;0,189762797;2
24;PZ-BM-BV-15;9652589;412430;-3,143161869;-51,78857372;65;0,798798101;0,763615761;0,531835206;1
25;PZ-BM-BV-14;9652636;412475;-3,142737004;-51,78816843;54,44;0,836705957;0,847392208;0,4;1
26;PZ-BM-BV-12;9652625;412507;-3,142836731;-51,78788053;59,15;0,827808018;0,906904236;0,458801498;1
27;PE-BM-BV-82;9651805;412263;-3,150252951;-51,79008196;75,16;0,166107871;0,451852945;0,658676654;0
28;PE-BM-BV-81;9651805;412274;-3,150253026;-51,78998296;73,43;0,166101144;0,472315644;0,637078652;0
29;PE-BM-BV-72;9651942;412282;-3,149013751;-51,78991003;64,05;0,276673431;0,487390645;0,519975031;0
30;PE-BM-BV-71;9651937;412300;-3,149059106;-51,78974808;58,52;0,272626766;0,520867981;0,45093633;0
31;PE-BM-BV-52;9652148;412388;-3,147150959;-51,78895469;33,06;0,442878057;0,684866214;0,133083645;2
32;PE-BM-BV-51;9652135;412426;-3,147268819;-51,78861281;33;0,432362148;0,755537076;0,132334582;2
33;MV-BM-BV-81;9651800;412198;-3,150297736;-51,79066695;80;0,162111978;0,330929954;0,719101124;0
34;MV-BM-BV-51;9652231;412182;-3,146398714;-51,790808;34;0,509995896;0,301773768;0,144818976;2
35;MV-BM-BV-31;9652425;412273;-3,144644373;-51,78998774;44;0,666524037;0,47132848;0,269662921;2
36;MV-BM-BV-02;9652005;412037;-3,14844216;-51,79211446;37,5;0,327672726;0,031720173;0,188514357;2
37;MV-BM-BV-01;9651937;412020;-3,149057185;-51,79226791;47,5;0,272798153;0;0,313358302;0
38;MS-BM-BV-82-ER;9651815;412233;-3,150162283;-51,79035187;90;0,174197548;0,396059688;0,843945069;0
39;MS-BM-BV-81-ER;9651816;412254;-3,150153381;-51,79016288;100;0,174991835;0,435126244;0,968789014;0
40;MS-BM-BV-72-ER;9651939;412226;-3,149040506;-51,79041402;80;0,274286273;0,383212803;0,719101124;0
41;MS-BM-BV-71-ER;9651930;412269;-3,149122217;-51,79002711;100;0,266995785;0,463190575;0,968789014;0
42;MS-BM-BV-62-ER;9652075;412246;-3,14781036;-51,79023311;70;0,384044082;0,420609297;0,594257179;0
43;MS-BM-BV-61-ER;9652048;412308;-3,148055032;-51,78967533;100;0,362213613;0,53590623;0,968789014;0
44;MS-BM-BV-52-ER;9652198;412290;-3,146697978;-51,78983629;70;0,483294521;0,502633066;0,594257179;0
45;MS-BM-BV-51-ER;9652176;412353;-3,146897426;-51,78926948;100;0,465499136;0,619797193;0,968789014;0
46;MS-BM-BV-42-ER;9652297;412324;-3,145802636;-51,78952964;70;0,56317991;0,566020475;0,594257179;0
47;MS-BM-BV-41-ER;9652276;412387;-3,145993038;-51,78896282;100;0,546191681;0,683185938;0,968789014;1
48;MS-BM-BV-32-ER;9652411;412363;-3,144771636;-51,78917789;70;0,655169264;0,638730007;0,594257179;1
49;MS-BM-BV-31-ER;9652407;412434;-3,144808306;-51,78853896;100;0,65189745;0,770801157;0,968789014;1
50;MS-BM-BV-22-ER;9652523;412407;-3,143758761;-51,78878116;82,5;0,745541333;0,720737713;0,75031211;1
51;MS-BM-BV-21-ER;9652502;412467;-3,143949141;-51,78824134;100;0,728554989;0,832322311;0,968789014;1
52;MS-BM-BV-12-ER;9652636;412446;-3,142736806;-51,78842941;82,5;0,836723612;0,793445457;0,75031211;1
53;MS-BM-BV-11-ER;9652615;412506;-3,142927186;-51,78788959;100;0,819737294;0,905029979;0,968789014;1
54;MS-BM-BV-02-ER;9652737;412506;-3,141823548;-51,78788877;90;0,918207545;0,905201045;0,843945069;1
55;MS-BM-BV-01-ER;9652723;412545;-3,141950461;-51,78753789;100;0,906883961;0,977730453;0,968789014;1
56;MR‐BM‐BV‐31;9652405;412439;-3,144821451;-51,78849112;100;0,650724538;0,780690917;0,968789014;1
57;MR‐BM‐BV‐11;9652603;412508;-3,1430293;-51,7878645;100;0,810626309;0,910216282;0,968789014;1
58;MNA-BM-BV-81;9651835;412261;-3,149981551;-51,79009975;86,85;0,190323074;0,448174742;0,804619226;0
59;MNA-BM-BV-51;9652179;412360;-3,146870335;-51,78920647;86,75;0,467916262;0,632823091;0,803370787;0
60;IN‐BM‐BV‐12;9652626;412474;-3,14282333;-51,78817663;68,05;0,829003654;0,845696786;0,569912609;1
61;IN‐BM‐BV‐11;9652619;412493;-3,142886237;-51,78800086;67,8;0,823390904;0,88203024;0,566791511;1
